2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:38:15.6048145Z Entering 'build'
2026-08-07T05:38:15.6107376Z [command]/usr/bin/git submodule foreach git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-08-07T05:38:15.6326657Z Entering 'build'
2026-08-07T05:38:15.6348500Z file:/home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.git/modules/build/config	remote.origin.url
2026-08-07T05:38:15.6363975Z [command]/usr/bin/git config --file /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.git/modules/build/config includeIf.gitdir:/home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.git/modules/build.path /home/runner/work/_temp/git-credentials-45c50fc6-9425-4cc1-906a-c394e2c9c326.config
2026-08-07T05:38:15.6406976Z [command]/usr/bin/git config --file /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.git/modules/build/config includeIf.gitdir:/github/workspace/.git/modules/build.path /github/runner_temp/git-credentials-45c50fc6-9425-4cc1-906a-c394e2c9c326.config
2026-08-07T05:38:15.6437915Z [command]/usr/bin/git submodule foreach git config --local --add 'url.https://github.com/.insteadOf' 'git@github.com:'
2026-08-07T05:38:15.6648322Z Entering 'build'
2026-08-07T05:38:15.6680933Z [command]/usr/bin/git submodule foreach git config --local --add 'url.https://github.com/.insteadOf' 'org-65389701@github.com:'
2026-08-07T05:38:15.6890040Z Entering 'build'
2026-08-07T05:38:15.6920295Z ##[endgroup]
2026-08-07T05:38:15.6975967Z [command]/usr/bin/git log -1 --format=%H
2026-08-07T05:38:15.6999166Z 52a4c94d8447be2129202f0939eb8afe7781c560
2026-08-07T05:38:15.7131306Z ##[group]Run gh pr checkout 369
2026-08-07T05:38:15.7131705Z [36;1mgh pr checkout 369[0m
2026-08-07T05:38:15.7132079Z [36;1mgit submodule update --init --recursive[0m
2026-08-07T05:38:15.7132502Z [36;1mOUTPUT=$(git log -1 --format='%H')[0m
2026-08-07T05:38:15.7132917Z [36;1mecho "commit-sha=$OUTPUT" >> $GITHUB_OUTPUT[0m
2026-08-07T05:38:15.7133409Z [36;1mGO_VERSION="$(grep -E '^go ' go.mod | awk '***print $2***')"[0m
2026-08-07T05:38:15.7133929Z [36;1mecho "go-version=$***GO_VERSION***" >> $GITHUB_OUTPUT[0m
2026-08-07T05:38:15.7134379Z [36;1mecho "Go version: $***GO_VERSION***"[0m
2026-08-07T05:38:15.7176224Z shell: /usr/bin/bash -e ***0***
2026-08-07T05:38:15.7176568Z env:
2026-08-07T05:38:15.7179418Z   GH_TOKEN: ***
2026-08-07T05:38:15.7179702Z ##[endgroup]
2026-08-07T05:38:17.0577765Z From https://github.com/crossplane-contrib/provider-upjet-azuread
2026-08-07T05:38:17.0578800Z  * [new ref]         refs/pull/369/head -> feat/identity-governance-access-packages
2026-08-07T05:38:17.1028347Z Switched to branch 'feat/identity-governance-access-packages'
2026-08-07T05:38:17.1382939Z Go version: 1.26.5
2026-08-07T05:38:17.1480223Z ##[group]Run actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e
2026-08-07T05:38:17.1480715Z with:
2026-08-07T05:38:17.1480983Z   go-version: 1.26.5
2026-08-07T05:38:17.1481271Z   check-latest: false
2026-08-07T05:38:17.1484142Z   token: ***
2026-08-07T05:38:17.1484416Z   cache: true
2026-08-07T05:38:17.1484945Z ##[endgroup]
2026-08-07T05:38:17.2623608Z Setup go version spec 1.26.5
2026-08-07T05:38:17.2743438Z Found in cache @ /opt/hostedtoolcache/go/1.26.5/x64
2026-08-07T05:38:17.2744368Z Added go to the path
2026-08-07T05:38:17.2748047Z Successfully set up Go version 1.26.5
2026-08-07T05:38:18.1400700Z [command]/opt/hostedtoolcache/go/1.26.5/x64/bin/go env GOMODCACHE
2026-08-07T05:38:18.1435195Z [command]/opt/hostedtoolcache/go/1.26.5/x64/bin/go env GOCACHE
2026-08-07T05:38:18.1460970Z /home/runner/go/pkg/mod
2026-08-07T05:38:18.1489034Z /home/runner/.cache/go-build
2026-08-07T05:38:18.4105913Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.26.5-8d548e7d9caf7ef9f472ec3d1c88aad5b24cc48ab0c27ab7b095327a69e8f4e2
2026-08-07T05:38:19.7142622Z Received 0 of 829333692 (0.0%), 0.0 MBs/sec
2026-08-07T05:38:20.7158882Z Received 104857600 of 829333692 (12.6%), 50.0 MBs/sec
2026-08-07T05:38:21.7196172Z Received 239075328 of 829333692 (28.8%), 75.9 MBs/sec
2026-08-07T05:38:22.7177170Z Received 402653184 of 829333692 (48.6%), 95.9 MBs/sec
2026-08-07T05:38:23.7186012Z Received 583008256 of 829333692 (70.3%), 111.1 MBs/sec
2026-08-07T05:38:24.7194207Z Received 767557632 of 829333692 (92.6%), 121.9 MBs/sec
2026-08-07T05:38:25.2248151Z Received 829333692 of 829333692 (100.0%), 121.5 MBs/sec
2026-08-07T05:38:25.2249481Z Cache Size: ~791 MB (829333692 B)
2026-08-07T05:38:25.2312359Z [command]/usr/bin/tar -xf /home/runner/work/_temp/41892fd3-1e58-409b-af91-96d45d24fb57/cache.tzst -P -C /home/runner/work/provider-upjet-azuread/provider-upjet-azuread --use-compress-program unzstd
2026-08-07T05:38:33.5186811Z Cache restored successfully
2026-08-07T05:38:33.5551830Z Cache restored from key: setup-go-Linux-x64-ubuntu24-go-1.26.5-8d548e7d9caf7ef9f472ec3d1c88aad5b24cc48ab0c27ab7b095327a69e8f4e2
2026-08-07T05:38:33.5570818Z go version go1.26.5 linux/amd64
2026-08-07T05:38:33.5571085Z 
2026-08-07T05:38:33.5571474Z ##[group]go env
2026-08-07T05:38:34.6058648Z AR='ar'
2026-08-07T05:38:34.6059052Z CC='gcc'
2026-08-07T05:38:34.6059549Z CGO_CFLAGS='-O2 -g'
2026-08-07T05:38:34.6060370Z CGO_CPPFLAGS=''
2026-08-07T05:38:34.6060832Z CGO_CXXFLAGS='-O2 -g'
2026-08-07T05:38:34.6061320Z CGO_ENABLED='1'
2026-08-07T05:38:34.6061785Z CGO_FFLAGS='-O2 -g'
2026-08-07T05:38:34.6062249Z CGO_LDFLAGS='-O2 -g'
2026-08-07T05:38:34.6062689Z CXX='g++'
2026-08-07T05:38:34.6063137Z GCCGO='gccgo'
2026-08-07T05:38:34.6063476Z GO111MODULE=''
2026-08-07T05:38:34.6063752Z GOAMD64='v1'
2026-08-07T05:38:34.6064244Z GOARCH='amd64'
2026-08-07T05:38:34.6064983Z GOAUTH='netrc'
2026-08-07T05:38:34.6065525Z GOBIN=''
2026-08-07T05:38:34.6066072Z GOCACHE='/home/runner/.cache/go-build'
2026-08-07T05:38:34.6066551Z GOCACHEPROG=''
2026-08-07T05:38:34.6066855Z GODEBUG=''
2026-08-07T05:38:34.6067157Z GOENV='/home/runner/.config/go/env'
2026-08-07T05:38:34.6067503Z GOEXE=''
2026-08-07T05:38:34.6068033Z GOEXPERIMENT=''
2026-08-07T05:38:34.6068510Z GOFIPS140='off'
2026-08-07T05:38:34.6068989Z GOFLAGS=''
2026-08-07T05:38:34.6070331Z GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3735802176=/tmp/go-build -gno-record-gcc-switches'
2026-08-07T05:38:34.6071813Z GOHOSTARCH='amd64'
2026-08-07T05:38:34.6072386Z GOHOSTOS='linux'
2026-08-07T05:38:34.6072878Z GOINSECURE=''
2026-08-07T05:38:34.6073709Z GOMOD='/home/runner/work/provider-upjet-azuread/provider-upjet-azuread/go.mod'
2026-08-07T05:38:34.6074878Z GOMODCACHE='/home/runner/go/pkg/mod'
2026-08-07T05:38:34.6075515Z GONOPROXY=''
2026-08-07T05:38:34.6075975Z GONOSUMDB=''
2026-08-07T05:38:34.6076429Z GOOS='linux'
2026-08-07T05:38:34.6076897Z GOPATH='/home/runner/go'
2026-08-07T05:38:34.6077421Z GOPRIVATE=''
2026-08-07T05:38:34.6078276Z GOPROXY='https://proxy.golang.org,direct'
2026-08-07T05:38:34.6079051Z GOROOT='/opt/hostedtoolcache/go/1.26.5/x64'
2026-08-07T05:38:34.6079799Z GOSUMDB='sum.golang.org'
2026-08-07T05:38:34.6080360Z GOTELEMETRY='local'
2026-08-07T05:38:34.6080971Z GOTELEMETRYDIR='/home/runner/.config/go/telemetry'
2026-08-07T05:38:34.6081512Z GOTMPDIR=''
2026-08-07T05:38:34.6081791Z GOTOOLCHAIN='local'
2026-08-07T05:38:34.6082252Z GOTOOLDIR='/opt/hostedtoolcache/go/1.26.5/x64/pkg/tool/linux_amd64'
2026-08-07T05:38:34.6082718Z GOVCS=''
2026-08-07T05:38:34.6082990Z GOVERSION='go1.26.5'
2026-08-07T05:38:34.6083275Z GOWORK=''
2026-08-07T05:38:34.6083556Z PKG_CONFIG='pkg-config'
2026-08-07T05:38:34.6083743Z 
2026-08-07T05:38:34.6084143Z ##[endgroup]
2026-08-07T05:38:34.6247120Z ##[group]Run make vendor vendor.check
2026-08-07T05:38:34.6247552Z [36;1mmake vendor vendor.check[0m
2026-08-07T05:38:34.6291333Z shell: /usr/bin/bash -e ***0***
2026-08-07T05:38:34.6291678Z env:
2026-08-07T05:38:34.6291952Z   GOTOOLCHAIN: local
2026-08-07T05:38:34.6292251Z ##[endgroup]
2026-08-07T05:38:34.8906411Z 05:38:34 [34m[ .. ][0m mod download
2026-08-07T05:38:34.9716961Z 05:38:34 [32m[ OK ][0m mod download
2026-08-07T05:38:34.9748731Z 05:38:34 [34m[ .. ][0m verify go modules dependencies are tidy
2026-08-07T05:38:35.5062117Z 05:38:35 [32m[ OK ][0m go modules are tidy
2026-08-07T05:38:35.5093132Z 05:38:35 [34m[ .. ][0m verify go modules dependencies have expected content
2026-08-07T05:38:39.4953612Z all modules verified
2026-08-07T05:38:39.5014426Z 05:38:39 [32m[ OK ][0m go modules dependencies verified
2026-08-07T05:38:39.5071962Z ##[group]Run mkdir -p .work && echo "***
2026-08-07T05:38:39.5072687Z [36;1mmkdir -p .work && echo "***[0m
2026-08-07T05:38:39.5073357Z [36;1m***" > .work/uptest-datasource.yaml[0m
2026-08-07T05:38:39.5073738Z [36;1mmake e2e[0m
2026-08-07T05:38:39.5115342Z shell: /usr/bin/bash -e ***0***
2026-08-07T05:38:39.5115695Z env:
2026-08-07T05:38:39.5115972Z   GOTOOLCHAIN: local
2026-08-07T05:38:39.5118713Z   UPTEST_CLOUD_CREDENTIALS: ***
2026-08-07T05:38:39.5121213Z   UPTEST_EXAMPLE_LIST: examples/namespaced/identitygovernance/v1beta1/accesspackageassignmentpolicy.yaml,,examples/namespaced/identitygovernance/v1beta1/accesspackagecatalog.yaml,,examples/namespaced/identitygovernance/v1beta1/accesspackageresourcepackageassociation.yaml,,examples/namespaced/identitygovernance/v1beta1/accesspackagecatalogroleassignment.yaml,,examples/namespaced/identitygovernance/v1beta1/accesspackageresourcecatalogassociation.yaml,,examples/namespaced/identitygovernance/v1beta1/accesspackage.yaml,
2026-08-07T05:38:39.5123975Z   UPTEST_TEST_DIR: ./_output/controlplane-dump
2026-08-07T05:38:39.5124435Z   UPTEST_DATASOURCE_PATH: .work/uptest-datasource.yaml
2026-08-07T05:38:39.5125142Z   UPTEST_UPDATE_PARAMETER: 
2026-08-07T05:38:39.5125466Z ##[endgroup]
2026-08-07T05:38:39.8616010Z 05:38:39 [34m[ .. ][0m installing Crossplane CLI v2.3.4
2026-08-07T05:38:40.5513463Z 05:38:40 [32m[ OK ][0m installing Crossplane CLI v2.3.4
2026-08-07T05:38:40.5544332Z 05:38:40 [34m[ .. ][0m installing kustomize v5.3.0
2026-08-07T05:38:40.9485271Z 05:38:40 [32m[ OK ][0m installing kustomize v5.3.0
2026-08-07T05:38:40.9516314Z 05:38:40 [34m[ .. ][0m installing yq v4.40.5
2026-08-07T05:38:41.1242141Z 05:38:41 [32m[ OK ][0m installing yq v4.40.5
2026-08-07T05:38:41.1273209Z 05:38:41 [34m[ .. ][0m Kustomizing CRDs...
2026-08-07T05:38:42.5310475Z 05:38:42 [32m[ OK ][0m Kustomizing CRDs.
2026-08-07T05:38:43.0787197Z 05:38:43 [34m[ .. ][0m go build linux_amd64
2026-08-07T05:38:44.3445397Z internal/unsafeheader
2026-08-07T05:38:44.3446120Z internal/byteorder
2026-08-07T05:38:44.3545553Z internal/goarch
2026-08-07T05:38:44.4481817Z internal/coverage/rtcov
2026-08-07T05:38:44.6648316Z internal/godebugs
2026-08-07T05:38:44.6887122Z internal/goos
2026-08-07T05:38:44.6941844Z internal/profilerecord
2026-08-07T05:38:44.7212146Z internal/goexperiment
2026-08-07T05:38:44.7233518Z internal/runtime/atomic
2026-08-07T05:38:44.7234273Z internal/cpu
2026-08-07T05:38:44.7310153Z internal/abi
2026-08-07T05:38:44.7525114Z internal/runtime/syscall/linux
2026-08-07T05:38:44.7830110Z math/bits
2026-08-07T05:38:44.8005916Z internal/chacha8rand
2026-08-07T05:38:44.8223436Z internal/bytealg
2026-08-07T05:38:44.8577499Z internal/strconv
2026-08-07T05:38:44.8595621Z internal/runtime/exithook
2026-08-07T05:38:44.8779853Z internal/runtime/gc
2026-08-07T05:38:44.8892207Z internal/asan
2026-08-07T05:38:44.8950153Z internal/race
2026-08-07T05:38:44.8982864Z internal/msan
2026-08-07T05:38:44.9031111Z internal/runtime/sys
2026-08-07T05:38:44.9072490Z internal/runtime/pprof/label
2026-08-07T05:38:44.9115657Z internal/runtime/math
2026-08-07T05:38:44.9177506Z internal/stringslite
2026-08-07T05:38:44.9405781Z internal/trace/tracev2
2026-08-07T05:38:44.9525413Z internal/runtime/maps
2026-08-07T05:38:44.9605270Z internal/runtime/gc/scan
2026-08-07T05:38:44.9881343Z internal/runtime/cgroup
2026-08-07T05:38:44.9905511Z sync/atomic
2026-08-07T05:38:45.0186050Z internal/synctest
2026-08-07T05:38:45.0397568Z cmp
2026-08-07T05:38:45.0665848Z internal/sync
2026-08-07T05:38:45.0705420Z unicode/utf8
2026-08-07T05:38:45.1233800Z encoding
2026-08-07T05:38:45.1307052Z internal/nettrace
2026-08-07T05:38:45.1334135Z unicode
2026-08-07T05:38:45.1408439Z unicode/utf16
2026-08-07T05:38:45.1566373Z log/internal
2026-08-07T05:38:45.1644215Z math
2026-08-07T05:38:45.1669916Z container/list
2026-08-07T05:38:45.1987713Z crypto/internal/fips140/alias
2026-08-07T05:38:45.2142607Z crypto/internal/fips140deps/byteorder
2026-08-07T05:38:45.2292546Z crypto/internal/fips140deps/cpu
2026-08-07T05:38:45.2486202Z crypto/internal/constanttime
2026-08-07T05:38:45.2896485Z crypto/internal/fips140/subtle
2026-08-07T05:38:45.2903051Z crypto/internal/boring/sig
2026-08-07T05:38:45.3134382Z vendor/golang.org/x/crypto/cryptobyte/asn1
2026-08-07T05:38:45.3239137Z google.golang.org/protobuf/internal/flags
2026-08-07T05:38:45.3251688Z crypto/subtle
2026-08-07T05:38:45.3295774Z google.golang.org/grpc/serviceconfig
2026-08-07T05:38:45.3356481Z google.golang.org/protobuf/internal/set
2026-08-07T05:38:45.3373269Z google.golang.org/grpc/encoding/internal
2026-08-07T05:38:45.3429924Z google.golang.org/grpc/internal/transport/internal
2026-08-07T05:38:45.3488326Z k8s.io/apimachinery/pkg/api/validate/constraints
2026-08-07T05:38:45.3512549Z log/slog/internal
2026-08-07T05:38:45.3535296Z k8s.io/apimachinery/pkg/selection
2026-08-07T05:38:45.3554909Z vendor/golang.org/x/crypto/internal/alias
2026-08-07T05:38:45.3580960Z k8s.io/apimachinery/pkg/types
2026-08-07T05:38:45.3606905Z github.com/go-openapi/swag/cmdutils
2026-08-07T05:38:45.3668055Z k8s.io/utils/internal/third_party/forked/golang/golang-lru
2026-08-07T05:38:45.3676406Z k8s.io/apimachinery/pkg/api/safe
2026-08-07T05:38:45.3697438Z github.com/google/go-cmp/cmp/internal/flags
2026-08-07T05:38:45.3755853Z go.opentelemetry.io/otel/trace/embedded
2026-08-07T05:38:45.3787794Z github.com/golang/groupcache/lru
2026-08-07T05:38:45.3804722Z golang.org/x/net/html/atom
2026-08-07T05:38:45.3825982Z golang.org/x/text/encoding/internal/identifier
2026-08-07T05:38:45.3979226Z golang.org/x/text/internal/utf8internal
2026-08-07T05:38:45.3980280Z github.com/agext/levenshtein
2026-08-07T05:38:45.4017233Z github.com/zclconf/go-cty/cty/ctymarks
2026-08-07T05:38:45.4061393Z github.com/vmihailenco/msgpack/codes
2026-08-07T05:38:45.4145967Z github.com/vmihailenco/msgpack/v5/msgpcode
2026-08-07T05:38:45.4184836Z github.com/vmihailenco/tagparser/v2/internal
2026-08-07T05:38:45.4203802Z github.com/hashicorp/terraform-plugin-log/internal/fieldutils
2026-08-07T05:38:45.4285644Z github.com/fatih/camelcase
2026-08-07T05:38:45.4287299Z github.com/tidwall/match
2026-08-07T05:38:45.4328689Z github.com/hashicorp/go-azure-helpers/lang/pointer
2026-08-07T05:38:45.4410094Z github.com/hashicorp/go-azure-helpers/resourcemanager/features
2026-08-07T05:38:45.4434222Z github.com/hashicorp/terraform-provider-azuread/version
2026-08-07T05:38:45.4473750Z github.com/hashicorp/terraform-exec/internal/version
2026-08-07T05:38:45.4487984Z github.com/hashicorp/hc-install/errors
2026-08-07T05:38:45.4489786Z github.com/hashicorp/hc-install/internal/src
2026-08-07T05:38:45.4537973Z github.com/hashicorp/hc-install/internal/pubkey
2026-08-07T05:38:45.4541541Z github.com/ProtonMail/go-crypto/internal/byteutil
2026-08-07T05:38:45.4572373Z golang.org/x/crypto/cryptobyte/asn1
2026-08-07T05:38:45.4654046Z internal/gover
2026-08-07T05:38:45.4656122Z internal/goversion
2026-08-07T05:38:45.4709867Z image/color
2026-08-07T05:38:45.4814277Z internal/platform
2026-08-07T05:38:45.4837659Z internal/syslist
2026-08-07T05:38:45.4973976Z github.com/upbound/provider-azuread/v2/internal/bootcheck
2026-08-07T05:38:45.5031525Z github.com/upbound/provider-azuread/v2/internal/version
2026-08-07T05:38:45.9351819Z runtime
2026-08-07T05:38:48.1902943Z iter
2026-08-07T05:38:48.1966458Z weak
2026-08-07T05:38:48.2080725Z internal/reflectlite
2026-08-07T05:38:48.2133331Z maps
2026-08-07T05:38:48.2204103Z k8s.io/klog/v2/internal/dbg
2026-08-07T05:38:48.2269915Z slices
2026-08-07T05:38:48.2422064Z runtime/metrics
2026-08-07T05:38:48.2539290Z k8s.io/apimachinery/pkg/util/sets
2026-08-07T05:38:48.2548481Z sync
2026-08-07T05:38:48.2737166Z github.com/oasdiff/oasdiff/utils
2026-08-07T05:38:48.3449542Z errors
2026-08-07T05:38:48.3646451Z sort
2026-08-07T05:38:48.3960240Z internal/oserror
2026-08-07T05:38:48.4406996Z internal/bisect
2026-08-07T05:38:48.4986863Z strconv
2026-08-07T05:38:48.5297992Z internal/godebug
2026-08-07T05:38:48.5910273Z syscall
2026-08-07T05:38:48.6633224Z reflect
2026-08-07T05:38:48.7028379Z io
2026-08-07T05:38:48.7812602Z path
2026-08-07T05:38:48.7945979Z internal/testlog
2026-08-07T05:38:48.8395860Z bytes
2026-08-07T05:38:48.8685815Z strings
2026-08-07T05:38:48.9966342Z vendor/golang.org/x/net/dns/dnsmessage
2026-08-07T05:38:49.1202851Z bufio
2026-08-07T05:38:49.1875785Z time
2026-08-07T05:38:49.2643587Z internal/syscall/unix
2026-08-07T05:38:49.3374510Z internal/syscall/execenv
2026-08-07T05:38:49.3736362Z internal/singleflight
2026-08-07T05:38:49.3872363Z regexp/syntax
2026-08-07T05:38:49.4165943Z unique
2026-08-07T05:38:49.5997243Z net/netip
2026-08-07T05:38:49.7618254Z context
2026-08-07T05:38:49.8756378Z io/fs
2026-08-07T05:38:49.9312373Z internal/poll
2026-08-07T05:38:49.9335552Z internal/fmtsort
2026-08-07T05:38:50.0121825Z internal/filepathlite
2026-08-07T05:38:50.0458802Z github.com/xhit/go-str2duration/v2
2026-08-07T05:38:50.0756657Z encoding/binary
2026-08-07T05:38:50.0806100Z hash
2026-08-07T05:38:50.0865755Z regexp
2026-08-07T05:38:50.1297265Z hash/crc32
2026-08-07T05:38:50.1972217Z encoding/base64
2026-08-07T05:38:50.3234832Z html
2026-08-07T05:38:50.3273991Z crypto/internal/fips140deps/godebug
2026-08-07T05:38:50.3288163Z crypto
2026-08-07T05:38:50.3487196Z crypto/internal/impl
2026-08-07T05:38:50.3650897Z crypto/internal/fips140
2026-08-07T05:38:50.3712974Z crypto/internal/fips140deps/time
2026-08-07T05:38:50.3802763Z crypto/internal/entropy/v1.0.0
2026-08-07T05:38:50.4042992Z crypto/internal/fips140/sha256
2026-08-07T05:38:50.4296183Z crypto/internal/fips140/sha512
2026-08-07T05:38:50.4391579Z crypto/internal/fips140/sha3
2026-08-07T05:38:50.4456364Z math/rand/v2
2026-08-07T05:38:50.4508751Z os
2026-08-07T05:38:50.5216877Z math/rand
2026-08-07T05:38:50.5290785Z crypto/internal/randutil
2026-08-07T05:38:50.5511910Z crypto/internal/fips140cache
2026-08-07T05:38:50.5577527Z crypto/internal/fips140/hmac
2026-08-07T05:38:50.5760819Z crypto/sha3
2026-08-07T05:38:50.5925079Z crypto/internal/fips140/check
2026-08-07T05:38:50.5938711Z internal/saferio
2026-08-07T05:38:50.6320958Z crypto/fips140
2026-08-07T05:38:50.6524088Z crypto/internal/fips140/edwards25519/field
2026-08-07T05:38:50.6630344Z crypto/internal/fips140/aes
2026-08-07T05:38:50.6886316Z crypto/internal/fips140/nistec/fiat
2026-08-07T05:38:50.7586211Z crypto/internal/fips140/bigmod
2026-08-07T05:38:50.7846481Z crypto/internal/fips140hash
2026-08-07T05:38:50.8112161Z crypto/internal/fips140/edwards25519
2026-08-07T05:38:50.9795315Z crypto/internal/fips140/hkdf
2026-08-07T05:38:50.9906167Z vendor/golang.org/x/crypto/internal/poly1305
2026-08-07T05:38:51.0135900Z path/filepath
2026-08-07T05:38:51.0219252Z fmt
2026-08-07T05:38:51.0348358Z internal/lazyregexp
2026-08-07T05:38:51.1332739Z crypto/internal/sysrand
2026-08-07T05:38:51.1905834Z crypto/internal/fips140/drbg
2026-08-07T05:38:51.2386122Z crypto/internal/fips140/nistec
2026-08-07T05:38:51.2894720Z encoding/hex
2026-08-07T05:38:51.2968738Z github.com/alecthomas/units
2026-08-07T05:38:51.3126909Z go/token
2026-08-07T05:38:51.3321983Z net
2026-08-07T05:38:51.3463511Z go/doc/comment
2026-08-07T05:38:51.4398931Z go/internal/scannerhooks
2026-08-07T05:38:51.4687961Z go/scanner
2026-08-07T05:38:51.5275876Z net/url
2026-08-07T05:38:51.5935722Z go/ast
2026-08-07T05:38:51.7265777Z text/template/parse
2026-08-07T05:38:51.8476039Z compress/flate
2026-08-07T05:38:52.2095813Z text/template
2026-08-07T05:38:52.2335706Z compress/gzip
2026-08-07T05:38:52.2445432Z go/doc
2026-08-07T05:38:52.3395865Z encoding/json
2026-08-07T05:38:52.5178440Z log
2026-08-07T05:38:52.6116285Z golang.org/x/net/internal/timeseries
2026-08-07T05:38:52.6861070Z crypto/internal/fips140/aes/gcm
2026-08-07T05:38:52.6991420Z crypto/internal/fips140only
2026-08-07T05:38:52.7130758Z github.com/alecthomas/kingpin/v2
2026-08-07T05:38:52.8060548Z crypto/cipher
2026-08-07T05:38:52.8156252Z math/big
2026-08-07T05:38:52.9356458Z crypto/internal/boring
